
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --verbose --package=flavor@0.3.21 --all-features
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh bitflags v2.11.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh autocfg v1.5.0
       Fresh regex-syntax v0.8.10
       Fresh utf8parse v0.2.2
       Fresh semver v1.0.27
       Fresh anstyle-query v1.1.5
       Fresh anstyle v1.0.14
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.5
       Fresh once_cell v1.21.4
       Fresh libc v0.2.183
       Fresh rustc_version v0.4.1
       Fresh anstyle-parse v1.0.0
       Fresh aho-corasick v1.1.4
       Fresh fastrand v2.3.0
       Fresh clap_lex v1.1.0
       Fresh zeroize v1.8.2
       Fresh signature v2.2.0
       Fresh log v0.4.29
       Fresh heck v0.5.0
       Fresh adler2 v2.0.1
       Fresh errno v0.3.14
       Fresh typenum v1.19.0
       Fresh proc-macro2 v1.0.106
       Fresh zerocopy v0.8.48
       Fresh getrandom v0.3.4
       Fresh regex-automata v0.4.14
       Fresh getrandom v0.4.2
       Fresh getrandom v0.2.17
       Fresh anstream v1.0.0
       Fresh cpufeatures v0.2.17
       Fresh serde_core v1.0.228
       Fresh simd-adler32 v0.3.9
       Fresh subtle v2.6.1
       Fresh strsim v0.11.1
       Fresh core-foundation-sys v0.8.7
       Fresh filetime v0.2.27
       Fresh zmij v1.0.21
       Fresh generic-array v0.14.7
       Fresh rustix v1.1.4
       Fresh quote v1.0.45
       Fresh ppv-lite86 v0.2.21
       Fresh rand_core v0.9.5
       Fresh rand_core v0.6.4
       Fresh rustix v0.38.44
       Fresh num-traits v0.2.19
       Fresh regex v1.12.3
       Fresh clap_builder v4.6.0
       Fresh iana-time-zone v0.1.65
       Fresh signal-hook-registry v1.4.8
       Fresh miniz_oxide v0.8.9
       Fresh crc32fast v1.5.0
       Fresh wait-timeout v0.2.1
       Fresh ed25519 v2.2.3
       Fresh home v0.5.11
       Fresh jiff v0.2.23
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh fnv v1.0.7
       Fresh block-buffer v0.10.4
       Fresh syn v2.0.117
       Fresh crypto-common v0.1.7
       Fresh tempfile v3.27.0
       Fresh rand_chacha v0.3.1
       Fresh xattr v1.6.1
       Fresh env_filter v1.0.1
       Fresh base64 v0.22.1
       Fresh itoa v1.0.18
       Fresh either v1.15.0
       Fresh bit-set v0.8.0
       Fresh chrono v0.4.44
       Fresh gethostname v0.5.0
       Fresh flate2 v1.1.9
       Fresh rand_xorshift v0.4.0
       Fresh anyhow v1.0.102
       Fresh rand v0.9.2
       Fresh rand_chacha v0.9.0
       Fresh signal-hook v0.3.18
       Fresh fs2 v0.4.3
       Fresh memmap2 v0.9.10
       Fresh glob v0.3.3
       Fresh unarray v0.1.4
       Fresh hex v0.4.3
       Fresh digest v0.10.7
       Fresh serde_derive v1.0.228
       Fresh clap_derive v4.6.0
       Fresh tar v0.4.45
       Dirty flavor v0.3.21 (/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp): the file `../../VERSION` is missing
   Compiling flavor v0.3.21 (/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp)
       Fresh rand v0.8.5
       Fresh serde_json v1.0.149
       Fresh rusty-fork v0.3.1
       Fresh env_logger v0.11.10
       Fresh pem v3.0.6
       Fresh which v6.0.3
     Running `/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/build/flavor-d6cea4267b429fe1/build-script-build`
       Fresh curve25519-dalek v4.1.3
       Fresh sha2 v0.10.9
       Fresh clap v4.6.0
       Fresh serde v1.0.228
       Fresh proptest v1.11.0
       Fresh ed25519-dalek v2.2.0
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=b72348e8a9d7df2e -C extra-filename=-19035fd48ff337ba --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rlib --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rlib --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rlib --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rlib --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rlib --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rlib --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rlib --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rlib --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rlib --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rlib --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rlib --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rlib --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rlib --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rlib --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rlib --extern proptest=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libproptest-387450d3dcbd40ff.rlib --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rlib --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rlib --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rlib --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rlib --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rlib --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rlib --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rlib --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rlib`
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=638a3856e0fcd0df -C extra-filename=-88d82f8937f7a117 --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rmeta --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rmeta --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rmeta --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rmeta --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rmeta --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rmeta --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rmeta --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rmeta --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rmeta --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rmeta --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rmeta --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rmeta --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rmeta --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rmeta --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rmeta --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rmeta --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rmeta --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rmeta --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rmeta --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rmeta --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rmeta --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rmeta --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rmeta`
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor_rs_builder --edition=2024 src/bin/flavor-rs-builder.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=069fa1d69c2b4683 -C extra-filename=-8b703e7e9be23f48 --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rlib --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rlib --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rlib --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rlib --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rlib --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rlib --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rlib --extern flavor=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflavor-88d82f8937f7a117.rlib --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rlib --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rlib --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rlib --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rlib --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rlib --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rlib --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rlib --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rlib --extern proptest=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libproptest-387450d3dcbd40ff.rlib --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rlib --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rlib --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rlib --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rlib --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rlib --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rlib --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rlib --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rlib`
     Running `/Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name flavor_rs_launcher --edition=2024 src/bin/flavor-rs-launcher.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 -C split-debuginfo=unpacked --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default"))' -C metadata=1e86bd574fcae1c3 -C extra-filename=-30d5c8f9cc0f7e8a --out-dir /private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps -C incremental=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/incremental -L dependency=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps --extern adler2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libadler2-1237be17f08066aa.rlib --extern anyhow=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libanyhow-d9b6d410a1361442.rlib --extern chrono=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libchrono-b7affcfd136ee226.rlib --extern clap=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libclap-c2746911242c53dc.rlib --extern ed25519_dalek=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libed25519_dalek-42293ea3dc57f31c.rlib --extern env_logger=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libenv_logger-75173f29843c9a52.rlib --extern flate2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflate2-96cd3d855b9115ec.rlib --extern flavor=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libflavor-88d82f8937f7a117.rlib --extern fs2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libfs2-71900ee401453af8.rlib --extern gethostname=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libgethostname-e6576ba3912663df.rlib --extern glob=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libglob-56daeb017c976e69.rlib --extern hex=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libhex-6a16846156d7c862.rlib --extern libc=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblibc-26979bb06dae4666.rlib --extern log=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/liblog-8a7d20b8c005bc83.rlib --extern memmap2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libmemmap2-413e3a480d8f5878.rlib --extern pem=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libpem-baee24606d736ef7.rlib --extern proptest=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libproptest-387450d3dcbd40ff.rlib --extern rand=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/librand-a25bcd883a2e2285.rlib --extern serde=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde-02be1dd65d3ef57a.rlib --extern serde_json=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libserde_json-469eaea1fff499db.rlib --extern sha2=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsha2-28b9a530c85e9fef.rlib --extern signal_hook=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libsignal_hook-0a34b12e866764fc.rlib --extern tar=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtar-9468371f38505d5a.rlib --extern tempfile=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libtempfile-f67b0e214d8dd2e3.rlib --extern which=/private/var/folders/sg/wy47gw996f78fznt898m8x540000gn/T/cargo-mutants-flavor-rs-AJnnRY.tmp/target/debug/deps/libwhich-a2a3c9536beaf592.rlib`
